sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,610,0
0,2208,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,981,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,477,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,1110,0
0,0,60001,0,60001,0,0,0,43713,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2462,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,14888,0,60001,60001
0,0,0,0,0,0,0,0,1548,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2460,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1400
0,0,0,0,0,0,0,0,234,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,1052,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,566,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1955,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,964,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,1270,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,394,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,1460,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1296,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,146,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,52817,0,60001,0,0,0
0,0,0,0,0,0,0,0,5020,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,4294,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,3706,0,0,0,0,0
0,0,0,0,0,0,0,0,1498,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,224,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,442,0
0,0,0,0,59273,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,984,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,59855,0,0,0,0,2524
144,0,0,0,10037,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,6678,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,932,0
0,60001,0,0,28916,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,688,0
0,0,0,0,0,1012,0,0,988,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,58835,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,2180,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,570,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,282,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1834,0
0,0,0,0,2880,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1320
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,38941,0,0,0,0,0
0,0,0,0,0,0,0,0,2404,0
60001,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,29013,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,9216,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,15636,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1337,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,144,0,0,362,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1274,0
0,0,0,0,0,0,0,0,1314,0
60001,0,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,724,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,890
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2484,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,9254,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,1494
0,0,0,0,148,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,1310,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,27876,0,0,0,0,303
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,414,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,196,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3440,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,4144,0
0,1626,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,16479,0,0,0,0,292
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,9460,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,3671,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,3686,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,144,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,16295,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4470,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,722,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,848,0
0,0,0,0,0,0,0,0,794,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,512,0
0,0,60001,0,60001,0,0,0,44529,0
0,1740,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,292,0,0,0,0,0
0,0,0,0,0,0,0,0,6274,0
0,7463,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,408,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,768,0
0,0,0,0,0,0,0,0,0,0
0,0,49770,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3044,0
0,0,0,0,440,0,0,0,0,0
0,0,0,0,1214,0,0,0,0,20814
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,662,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,59409,0,0,0,0,330
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,3846,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,24172,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,560,291
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59857,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,434,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1352,0
0,60001,0,0,0,0,0,60001,0,0
336,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,119,0
0,0,0,0,0,0,0,0,404,0
0,60001,0,0,35967,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,16070
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,59711,0,0,0,0,2292
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,350,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,224,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,274,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,1302,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,20435,0,0,0,0,0
0,0,0,0,58699,0,0,0,0,318
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,9373,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,1204,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5648,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,154,0
60001,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,604,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,59567,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,724
60001,0,0,0,60001,0,8316,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,188,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2580,0
0,0,0,0,0,0,0,0,284,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2364,0
0,0,0,0,0,0,0,0,2271,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,596,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1010,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,732,0
0,0,0,0,0,0,0,0,1440,0
0,60001,0,0,60001,0,0,0,646,0
0,0,60001,0,0,0,0,0,0,0
464,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3104,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,60001,0,0,0,858,0
0,0,0,0,0,0,0,0,1512,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1844,0
60001,0,0,0,60001,0,37921,0,60001,60001
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,392,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,60001,0,0,0,0,0,60001,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2996,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,272,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,23076,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,288
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,296,0,0,0,0,0
0,0,0,0,31285,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,144,0,0,1342,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2458,0,0,0,0,0
0,0,0,0,0,0,0,0,2262,0
0,0,0,0,0,0,0,0,266,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,436,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2988,0
0,0,0,0,0,0,0,0,0,0
0,7104,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,45593,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,850,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,280,0
0,0,60001,0,0,0,0,0,0,0
0,58459,0,0,60001,0,0,0,0,291
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,388,0
0,60001,0,0,59857,0,0,0,254,0
0,0,0,0,57983,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,456,0
294,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2592,0,0,0,0,0
0,0,0,0,1484,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1096,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,59319,0,0,0,0,0,0,0
0,0,0,0,58847,0,0,0,0,150
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
11878,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,550,0
0,60001,0,0,0,0,0,60001,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,764,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2572,0
0,60001,32569,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1000,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,0,0
0,7450,0,0,0,0,0,0,0,0
0,0,0,0,290,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,57829,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1606,0
0,0,0,0,59413,0,0,0,0,0
0,0,0,0,3456,0,0,0,0,720
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,144
0,0,0,0,59557,0,0,0,0,2003
0,0,0,0,0,0,0,0,2084,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1116,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,2380,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,4372,0
0,0,0,0,0,0,0,0,1030,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,2458,0
0,0,0,0,0,0,0,0,4285,0
0,0,19472,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,2592,0,0,0,0,0
0,0,0,0,59281,0,0,0,0,0
0,0,0,0,60001,0,0,0,914,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,494,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,9808,0,0,0,0,0
0,0,0,0,0,0,0,0,1082,0
0,0,0,0,0,0,0,0,3534,0
0,60001,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,2380,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,60001,0,0,0,0,4200
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,4193,0
0,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,236,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
60001,0,0,0,60001,0,0,0,60001,60001
0,0,0,0,0,0,0,0,1050,0
