sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3896,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,58669,0,0,0,0,0
0,0,0,0,0,0,0,0,2146,0
0,0,0,0,60001,0,0,0,448,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,59545,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,434
0,0,0,0,0,0,0,0,0,0
0,1888,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,860,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,288,0,0,0,0,0
0,0,60001,0,14289,0,0,0,0,0
0,0,0,0,60001,0,0,0,186,0
0,0,0,0,0,0,0,0,6354,0
0,0,0,0,60001,0,0,0,224,0
0,0,0,0,0,0,0,0,2826,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1724,0
0,0,0,0,0,0,0,0,832,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,466,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4478,0
0,3800,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,258,0
0,0,0,0,0,0,0,0,552,0
0,0,0,0,60001,0,0,0,212,0
0,0,0,0,0,0,0,0,4084,0
0,0,0,0,0,0,0,0,526,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2004,0
0,0,0,0,0,0,0,0,1992,0
0,60001,0,0,0,0,0,60001,0,800
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,432,0
0,0,0,0,432,0,0,0,0,0
0,0,0,0,58331,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,58553,0,0,0,0,0
0,0,0,0,58417,0,0,0,0,0
0,0,0,0,0,0,0,0,532,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1552,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,700,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1936,0
0,0,0,0,0,0,0,0,1152,0
0,0,60001,0,60001,0,0,0,44143,0
0,0,0,0,0,0,0,0,3776,0
0,0,0,0,0,0,0,0,2344,0
0,0,0,0,0,0,0,0,1852,0
0,0,0,0,60001,0,0,0,12046,0
0,0,0,0,0,0,0,0,288,0
0,2486,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,232,0
0,0,0,0,60001,0,0,0,0,434
0,0,0,0,60001,0,0,0,596,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,1164,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4050,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,252,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,60001,0,0,0,412,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,300,0,0,0,0,0
0,0,0,0,60001,0,0,0,3714,0
0,0,0,0,34734,0,0,0,0,0
0,0,0,0,0,0,0,0,1710,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4239,0
0,0,0,0,59063,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,402,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1444,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2219,0
0,0,0,0,0,0,0,0,1060,0
0,0,0,0,0,0,0,0,700,0
0,0,0,0,0,0,0,0,794,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,34345,0,0,0,0,0
0,0,0,0,0,0,0,0,2892,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,57551,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,290
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,858,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3764,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,296,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4010,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,14281,0,0,0,0,0
0,0,0,0,3600,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4852,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,810,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,849,0
0,0,0,0,0,0,0,0,280,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1590,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4998,0
0,0,0,0,8987,0,0,0,0,0
0,0,0,0,0,0,0,0,2964,0
0,0,0,0,5330,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,5004,0
0,0,0,0,144,0,0,0,0,0
0,0,0,0,59137,0,0,0,0,0
0,0,0,0,37257,0,0,0,0,7350
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,22965,0,0,0,0,0
0,0,0,0,5040,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2186,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,448,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,438,0
0,60001,60001,0,52458,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,242,0
0,0,0,0,0,0,0,0,2106,0
0,0,0,0,0,0,0,0,502,0
0,0,0,0,0,0,0,0,1820,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1276,150
0,60001,0,0,0,0,0,60001,0,0
0,60001,60001,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,444,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,278,0
0,60001,60001,0,0,0,60001,0,0,0
0,0,0,0,3600,0,0,0,0,0
0,60001,0,0,0,0,0,0,5114,0
0,0,0,0,21116,0,0,0,0,0
0,0,0,0,59853,0,0,0,0,0
0,0,0,0,57544,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,632,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,5102,0
0,0,0,0,0,0,0,0,0,0
0,0,46063,0,0,0,0,0,60001,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2530,0
0,0,0,0,4896,0,0,0,0,0
472,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,254,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,204,0
0,0,0,0,2880,0,0,0,0,0
0,0,60001,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,2910,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,3133,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,960,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4690,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,310,0
0,60001,0,0,60001,0,0,0,618,0
0,0,0,0,0,0,0,0,2522,0
0,0,0,0,57983,0,0,0,0,0
0,0,0,0,0,0,0,0,298,0
0,0,0,0,0,0,0,0,1516,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,1220,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,6192,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1857,0
0,60001,0,0,60001,0,0,0,206,0
0,0,0,0,0,0,0,0,556,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,272,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2054,0,0,0,0,0
0,0,0,0,0,0,0,0,258,0
0,60001,0,0,0,0,0,60001,0,0
446,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59567,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,620,0
0,0,0,0,0,0,0,0,0,0
1062,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1852,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,146,0,0,0,0,0,0,0,0
0,0,0,0,588,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,1230,0
0,0,0,0,0,0,0,0,6316,0
0,0,0,0,0,0,0,0,1334,0
0,60001,0,0,60001,0,0,0,402,0
0,7653,0,0,0,0,0,0,0,0
0,60001,60001,0,17190,0,60001,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7124,0
0,0,0,0,0,0,0,0,418,0
0,0,0,0,0,0,0,0,538,0
0,0,0,0,0,0,0,0,1940,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5308,0
0,0,0,0,0,0,0,0,288,0
636,0,0,0,60001,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,60001,0,0,0,0,3024
0,0,0,0,9278,1035,0,0,0,0
0,0,0,0,0,0,0,0,788,0
0,0,0,0,588,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,1312,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1442
0,0,0,0,0,0,0,0,656,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,2326
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,2560,0
0,1886,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,276,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,60001,0,0,0,0,60001,0,4324
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,0,0
0,0,0,0,0,0,0,0,1440,0
0,0,0,0,0,0,0,0,1258,180
0,0,0,0,60001,0,0,0,0,1030
0,0,0,0,60001,0,0,0,0,0
0,0,60001,0,0,0,0,0,0,0
0,0,0,0,57119,0,0,0,0,592
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1078,0
0,0,0,0,60001,0,0,0,0,0
0,0,0,0,0,996,0,0,1108,0
0,0,0,0,0,0,0,0,858,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,576,0
0,0,0,0,0,0,0,0,1166,0
0,0,0,0,60001,0,0,0,230,0
0,0,60001,0,0,0,0,0,60001,0
0,5362,0,0,0,0,0,0,0,0
0,0,0,0,59857,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,152
0,0,0,0,29253,0,0,0,0,0
0,0,0,0,0,0,0,0,2300,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,60001,0,0,0,176,0
0,0,0,0,60001,0,0,0,398,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,288,0
0,0,0,0,0,0,0,0,1968,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,488,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,60001,0,0,0
0,0,0,0,60001,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,60001,55764,0,58239,0,60001,0,0,0
0,60001,0,0,0,0,0,0,0,0
0,144,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,212,0
0,0,0,0,0,0,0,0,3837,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,276,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1119,0
0,0,0,0,3814,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,7610,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,412,0
0,60001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2018
0,0,0,0,5472,0,0,0,0,0
0,0,0,0,0,0,0,0,1334,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,866,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,2304,5796,0,0,0,0
0,0,0,0,0,0,0,0,248,0
0,0,60001,0,0,0,0,0,60001,0
0,0,0,0,0,0,0,0,468,0
0,0,60001,0,0,0,0,0,0,0
0,60001,0,0,0,0,0,60001,0,0
0,0,0,0,0,0,0,0,864,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,60001
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
